user_id,bucket
6775,75
6777,77
6780,80
6781,81
6784,84
6786,86
6789,89
6790,90
6792,92
6796,96
6800,0
6802,2
6804,4
6809,9
6810,10
6811,11
6815,15
6816,16
6817,17
6819,19
6820,20
6821,21
6827,27
6828,28
6829,29
6830,30
6836,36
6838,38
6839,39
6840,40
6841,41
6845,45
6846,46
6847,47
6848,48
6851,51
6853,53
6857,57
6858,58
6861,61
6865,65
6867,67
6868,68
6874,74
6876,76
6879,79
6880,80
6884,84
6886,86
6888,88
6889,89
6890,90
6891,91
6892,92
6893,93
6896,96
6897,97
6898,98
6899,99
6900,0
6901,1
6902,2
6904,4
6906,6
6909,9
6912,12
6917,17
6918,18
6919,19
6921,21
6923,23
6924,24
6925,25
6926,26
6927,27
6929,29
6935,35
6937,37
6940,40
6943,43
6944,44
6945,45
6948,48
6950,50
6954,54
6964,64
6966,66
6970,70
6972,72
6974,74
6980,80
6982,82
6983,83
6984,84
6988,88
6989,89
6995,95
6997,97
7000,0
7003,3
7005,5
7007,7
7013,13
7014,14
7015,15
7016,16
7024,24
7025,25
7026,26
7027,27
7028,28
7029,29
7031,31
7032,32
7034,34
7038,38
7039,39
7040,40
7044,44
7052,52
7054,54
7056,56
7057,57
7058,58
7063,63
7067,67
7073,73
7074,74
7076,76
7078,78
7079,79
7087,87
7089,89
7090,90
7093,93
7099,99
7101,1
7103,3
7104,4
7108,8
7110,10
7113,13
7115,15
7116,16
7118,18
7120,20
7121,21
7122,22
7123,23
7126,26
7128,28
7130,30
7137,37
7138,38
7139,39
7141,41
7143,43
7145,45
7147,47
7149,49
7150,50
7151,51
7155,55
7157,57
7158,58
7159,59
7161,61
7162,62
7165,65
7169,69
7170,70
7171,71
7172,72
7173,73
7175,75
7177,77
7178,78
7179,79
7180,80
7186,86
7188,88
7191,91
7194,94
7196,96
7197,97
7200,0
7201,1
7202,2
7203,3
7207,7
7210,10
7213,13
7216,16
7217,17
7223,23
7227,27
7228,28
7229,29
7230,30
7235,35
7236,36
7237,37
7241,41
7244,44
7246,46
7249,49
7253,53
7254,54
7256,56
7260,60
7261,61
7263,63
7264,64
7268,68
7269,69
7274,74
7276,76
7277,77
7279,79
7281,81
7282,82
7283,83
7285,85
7286,86
7288,88
7290,90
7291,91
7292,92
7295,95
7297,97
7300,0
7309,9
7311,11
7312,12
7313,13
7316,16
7317,17
7319,19
7321,21
7322,22
7324,24
7326,26
7330,30
7333,33
7334,34
7336,36
7337,37
7348,48
7352,52
7354,54
7355,55
7357,57
7358,58
7359,59
7364,64
7365,65
7366,66
7369,69
7370,70
7371,71
7372,72
7373,73
7374,74
7375,75
7376,76
7378,78
7380,80
7383,83
7384,84
7386,86
7388,88
7397,97
7399,99
7400,0
7402,2
7403,3
7404,4
7409,9
7413,13
7414,14
7415,15
7417,17
7418,18
7420,20
7428,28
7429,29
7430,30
7431,31
7433,33
7436,36
7438,38
7439,39
7440,40
7442,42
7446,46
7448,48
7449,49
7450,50
7457,57
7458,58
7459,59
7462,62
7463,63
7466,66
7468,68
7470,70
7473,73
7475,75
7476,76
7478,78
7479,79
7481,81
7482,82
7491,91
7494,94
7497,97
7504,4
7505,5
7516,16
7518,18
7519,19
7523,23
7524,24
7527,27
7528,28
7529,29
7533,33
7534,34
7536,36
7537,37
7540,40
7543,43
7544,44
7545,45
7546,46
7550,50
7556,56
7563,63
7564,64
7567,67
7569,69
7573,73
7577,77
7580,80
7583,83
7590,90
7592,92
7593,93
7595,95
7596,96
7598,98
7603,3
7604,4
7605,5
7607,7
7608,8
7609,9
7611,11
7614,14
7616,16
7618,18
7620,20
7621,21
7624,24
7628,28
7630,30
7634,34
7635,35
7636,36
7637,37
7638,38
7639,39
7641,41
7647,47
7648,48
7650,50
7655,55
7658,58
7659,59
7661,61
7662,62
7663,63
7664,64
7667,67
7668,68
7670,70
7672,72
7674,74
7675,75
7678,78
7679,79
7681,81
7684,84
7685,85
7690,90
7692,92
7698,98
7705,5
7709,9
7714,14
7716,16
7717,17
7719,19
7721,21
7722,22
7724,24
7731,31
7732,32
7734,34
7737,37
7740,40
7741,41
7743,43
7746,46
7747,47
7750,50
7752,52
7753,53
7755,55
7758,58
7762,62
7765,65
7766,66
7769,69
7770,70
7772,72
7775,75
7778,78
7782,82
7786,86
7789,89
7793,93
7794,94
7795,95
7799,99
7801,1
7802,2
7804,4
7806,6
7810,10
7812,12
7815,15
7816,16
7818,18
7821,21
7825,25
7829,29
7830,30
7831,31
7832,32
7833,33
7834,34
7835,35
7836,36
7838,38
7839,39
7841,41
7845,45
7847,47
7851,51
7852,52
7855,55
7857,57
7858,58
7859,59
7862,62
7863,63
7864,64
7865,65
7867,67
7871,71
7872,72
7873,73
7877,77
7879,79
7881,81
7884,84
7886,86
7887,87
7889,89
7890,90
7891,91
7892,92
7893,93
7894,94
7895,95
7898,98
7901,1
7905,5
7908,8
7909,9
7910,10
7913,13
7916,16
7919,19
7922,22
7923,23
7926,26
7927,27
7928,28
7929,29
7931,31
7933,33
7935,35
7939,39
7941,41
7942,42
7943,43
7944,44
7945,45
7948,48
7949,49
7950,50
7952,52
7954,54
7955,55
7962,62
7963,63
7966,66
7968,68
7970,70
7971,71
7974,74
7976,76
7977,77
7978,78
7982,82
7983,83
7984,84
7989,89
7991,91
7993,93
7999,99
8007,7
8009,9
8012,12
8013,13
8015,15
8018,18
8019,19
8028,28
8034,34
8035,35
8036,36
8037,37
8039,39
8044,44
8045,45
8046,46
8053,53
8055,55
8056,56
8058,58
8059,59
8061,61
8063,63
8066,66
8067,67
8068,68
8069,69
8070,70
8071,71
8072,72
8074,74
8075,75
8077,77
8078,78
8080,80
8082,82
8083,83
8084,84
8085,85
8087,87
8089,89
8090,90
8091,91
8099,99
8101,1
8102,2
8104,4
8105,5
8106,6
8108,8
8109,9
8113,13
8116,16
8117,17
8118,18
8120,20
8121,21
8124,24
8126,26
8129,29
8136,36
8137,37
8139,39
8140,40
8148,48
8149,49
8151,51
8153,53
8156,56
8157,57
8161,61
8163,63
8164,64
8165,65
8167,67
8169,69
8170,70
8172,72
8174,74
8175,75
8183,83
8185,85
8186,86
8188,88
8189,89
8190,90
8192,92
8193,93
8200,0
8201,1
8203,3
8211,11
8212,12
8213,13
8220,20
8225,25
8226,26
8230,30
8231,31
8232,32
8233,33
8234,34
8242,42
8243,43
8246,46
8247,47
8248,48
8249,49
8250,50
8251,51
8252,52
8254,54
8255,55
8256,56
8257,57
8259,59
8260,60
8268,68
8273,73
8274,74
8275,75
8277,77
8280,80
8283,83
8284,84
8285,85
8287,87
8290,90
8292,92
8297,97
8299,99
8300,0
8302,2
8305,5
8306,6
8308,8
8312,12
8315,15
8317,17
8319,19
8321,21
8322,22
8323,23
8324,24
8325,25
8328,28
8329,29
8331,31
8332,32
8333,33
8334,34
8337,37
8338,38
8339,39
8340,40
8345,45
8346,46
8347,47
8350,50
8353,53
8354,54
8356,56
8357,57
8361,61
8363,63
8365,65
8368,68
8377,77
8378,78
8379,79
8380,80
8381,81
8383,83
8384,84
8386,86
8388,88
8389,89
8390,90
8393,93
8394,94
8397,97
8398,98
8401,1
8404,4
8413,13
8415,15
8417,17
8424,24
8425,25
8426,26
8428,28
8430,30
8431,31
8433,33
8436,36
8437,37
8438,38
8439,39
8440,40
8441,41
8442,42
8444,44
8447,47
8448,48
8450,50
8452,52
8454,54
8458,58
8463,63
8467,67
8468,68
8469,69
8471,71
8473,73
8475,75
8477,77
8478,78
8486,86
8489,89
8494,94
8495,95
8505,5
8506,6
8507,7
8508,8
8514,14
8521,21
8525,25
8526,26
8532,32
8536,36
8537,37
8538,38
8540,40
8541,41
8542,42
8543,43
8544,44
8545,45
8546,46
8547,47
8549,49
8553,53
8554,54
8555,55
8558,58
8561,61
8564,64
8565,65
8567,67
8568,68
8569,69
8572,72
8574,74
8576,76
8580,80
8581,81
8584,84
8585,85
8587,87
8588,88
8591,91
8597,97
8599,99
8600,0
8602,2
8604,4
8609,9
8611,11
8613,13
8618,18
8619,19
8620,20
8622,22
8625,25
8626,26
8627,27
8630,30
8633,33
8634,34
8635,35
8638,38
8639,39
8643,43
8646,46
8647,47
8649,49
8651,51
8653,53
8654,54
8655,55
8657,57
8658,58
8661,61
8662,62
8664,64
8666,66
8667,67
8668,68
8671,71
8672,72
8673,73
8676,76
8677,77
8678,78
8679,79
8680,80
8681,81
8686,86
8687,87
8690,90
8691,91
8692,92
8693,93
8696,96
8697,97
8699,99
8701,1
8702,2
8703,3
8710,10
8718,18
8720,20
8721,21
8725,25
8732,32
8736,36
8739,39
8741,41
8742,42
8743,43
8744,44
8745,45
8747,47
8751,51
8752,52
8753,53
8755,55
8757,57
8759,59
8760,60
8767,67
8768,68
8770,70
8771,71
8772,72
8774,74
8778,78
8780,80
8782,82
8785,85
8787,87
8788,88
8789,89
8790,90
8791,91
8792,92
8795,95
8796,96
8797,97
8798,98
8801,1
8804,4
8806,6
8809,9
8810,10
8814,14
8815,15
8822,22
8824,24
8828,28
8829,29
8831,31
8833,33
8837,37
8841,41
8844,44
8853,53
8856,56
8858,58
8861,61
8867,67
8870,70
8872,72
8874,74
8876,76
8877,77
8879,79
8880,80
8885,85
8886,86
8890,90
8891,91
8893,93
8894,94
8895,95
8896,96
8898,98
8899,99
8900,0
8901,1
8904,4
8905,5
8909,9
8911,11
8912,12
8915,15
8919,19
8920,20
8921,21
8923,23
8924,24
8925,25
8926,26
8928,28
8932,32
8933,33
8934,34
8938,38
8940,40
8944,44
8947,47
8950,50
8951,51
8954,54
8955,55
8958,58
8959,59
8961,61
8965,65
8966,66
8969,69
8970,70
8971,71
8974,74
8975,75
8990,90
8995,95
8996,96
8999,99
9002,2
9003,3
9004,4
9005,5
9006,6
9007,7
9008,8
9012,12
9013,13
9016,16
9018,18
9019,19
9022,22
9024,24
9028,28
9029,29
9030,30
9031,31
9034,34
9039,39
9040,40
9041,41
9042,42
9044,44
9046,46
9051,51
9053,53
9055,55
9056,56
9058,58
9059,59
9060,60
9061,61
9066,66
9073,73
9074,74
9078,78
9081,81
9082,82
9084,84
9085,85
9086,86
9087,87
9090,90
9091,91
9093,93
9094,94
9096,96
9097,97
9100,0
9104,4
9105,5
9109,9
9112,12
9113,13
9114,14
9116,16
9125,25
9126,26
9128,28
9129,29
9133,33
9134,34
9136,36
9137,37
9144,44
9147,47
9148,48
9150,50
9151,51
9152,52
9153,53
9155,55
9158,58
9161,61
9162,62
9163,63
9164,64
9166,66
9169,69
9177,77
9179,79
9180,80
9184,84
9187,87
9188,88
9190,90
9191,91
9193,93
9194,94
9195,95
9197,97
9198,98
9204,4
9207,7
9215,15
9221,21
9222,22
9223,23
9225,25
9227,27
9228,28
9229,29
9230,30
9234,34
9235,35
9236,36
9240,40
9241,41
9245,45
9246,46
9247,47
9250,50
9257,57
9262,62
9263,63
9264,64
9266,66
9268,68
9272,72
9274,74
9276,76
9277,77
9279,79
9280,80
9282,82
9287,87
9291,91
9294,94
9302,2
9304,4
9311,11
9312,12
9313,13
9314,14
9315,15
9317,17
9322,22
9327,27
9328,28
9337,37
9339,39
9340,40
9344,44
9351,51
9355,55
9358,58
9361,61
9362,62
9364,64
9367,67
9369,69
9370,70
9371,71
9373,73
9374,74
9375,75
9377,77
9378,78
9379,79
9380,80
9381,81
9383,83
9385,85
9387,87
9390,90
9392,92
9396,96
9397,97
9402,2
9403,3
9405,5
9409,9
9411,11
9413,13
9417,17
9418,18
9422,22
9423,23
9430,30
9433,33
9434,34
9435,35
9437,37
9438,38
9443,43
9444,44
9446,46
9447,47
9450,50
9455,55
9458,58
9461,61
9462,62
9463,63
9464,64
9466,66
9467,67
9472,72
9476,76
9477,77
9481,81
9489,89
9490,90
9491,91
9497,97
9505,5
9508,8
9517,17
9520,20
9523,23
9524,24
9530,30
9531,31
9532,32
9533,33
9535,35
9536,36
9537,37
9542,42
9545,45
9551,51
9553,53
9556,56
9562,62
9564,64
9567,67
9576,76
9577,77
9579,79
9583,83
9585,85
9587,87
9589,89
9594,94
9597,97
9599,99
9602,2
9604,4
9608,8
9610,10
9611,11
9615,15
9617,17
9618,18
9619,19
9623,23
9624,24
9626,26
9629,29
9630,30
9632,32
9633,33
9634,34
9635,35
9638,38
9643,43
9645,45
9653,53
9654,54
9655,55
9658,58
9659,59
9663,63
9671,71
9674,74
9677,77
9682,82
9692,92
9698,98
9699,99
9701,1
9709,9
9712,12
9714,14
9716,16
9720,20
9726,26
9733,33
9734,34
9738,38
9741,41
9744,44
9749,49
9750,50
9753,53
9754,54
9755,55
9756,56
9758,58
9760,60
9764,64
9770,70
9772,72
9775,75
9777,77
9778,78
9780,80
9782,82
9783,83
9789,89
9790,90
9795,95
9796,96
9798,98
9803,3
9807,7
9808,8
9810,10
9811,11
9813,13
9817,17
9822,22
9825,25
9826,26
9827,27
9828,28
9831,31
9834,34
9839,39
9843,43
9845,45
9847,47
9849,49
9851,51
9852,52
9853,53
9854,54
9855,55
9856,56
9858,58
9862,62
9864,64
9867,67
9884,84
9886,86
9888,88
9889,89
9890,90
9894,94
9895,95
9896,96
9898,98
9901,1
9904,4
9905,5
9906,6
9908,8
9914,14
9915,15
9917,17
9921,21
9924,24
9925,25
9937,37
9941,41
9946,46
9948,48
9949,49
9950,50
9951,51
9953,53
9956,56
9957,57
9960,60
9964,64
9968,68
9969,69
9970,70
9972,72
9976,76
9977,77
9980,80
9982,82
9989,89
9992,92
9996,96
9997,97
10002,2
10004,4
10012,12
10016,16
10019,19
10025,25
10026,26
10027,27
10037,37
10038,38
10042,42
10043,43
10052,52
10057,57
10058,58
10059,59
10060,60
10063,63
10064,64
10065,65
10070,70
10071,71
10079,79
10084,84
10088,88
10089,89
10090,90
10091,91
10092,92
10093,93
10094,94
10096,96
10097,97
10101,1
10102,2
10104,4
10106,6
10108,8
10109,9
10113,13
10115,15
10117,17
10118,18
10120,20
10121,21
10123,23
10124,24
10125,25
10128,28
10130,30
10135,35
10136,36
10144,44
10147,47
10149,49
10151,51
10152,52
10154,54
10161,61
10163,63
10165,65
10167,67
10170,70
10171,71
10174,74
10175,75
10177,77
10179,79
10181,81
10184,84
10185,85
10187,87
10191,91
10195,95
10197,97
10198,98
10200,0
10209,9
10213,13
10214,14
10216,16
10218,18
10219,19
10223,23
10224,24
10225,25
10227,27
10230,30
10233,33
10235,35
10240,40
10244,44
10248,48
10254,54
10256,56
10257,57
10258,58
10259,59
10266,66
10268,68
10269,69
10270,70
10271,71
10272,72
10275,75
10280,80
10282,82
10283,83
10284,84
10285,85
10287,87
10289,89
10290,90
10291,91
10296,96
10297,97
10301,1
10302,2
10303,3
10305,5
10306,6
10307,7
10308,8
10309,9
10313,13
10325,25
10331,31
10332,32
10338,38
10339,39
10341,41
10345,45
10347,47
10349,49
10351,51
10352,52
10353,53
10361,61
10364,64
10367,67
10369,69
10370,70
10372,72
10373,73
10375,75
10376,76
10380,80
10381,81
10382,82
10383,83
10385,85
10386,86
10388,88
10390,90
10391,91
10393,93
10394,94
10396,96
10404,4
10410,10
10411,11
10413,13
10415,15
10416,16
10417,17
10418,18
10420,20
10424,24
10425,25
10430,30
10435,35
10439,39
10445,45
10446,46
10447,47
10448,48
10450,50
10451,51
10453,53
10456,56
10462,62
10464,64
10468,68
10469,69
10470,70
10471,71
10473,73
10477,77
10486,86
10487,87
10492,92
10493,93
10494,94
10496,96
10498,98
10500,0
10501,1
10502,2
10505,5
10511,11
10514,14
10515,15
10516,16
10517,17
10518,18
10522,22
10524,24
10530,30
10533,33
10538,38
10540,40
10542,42
10544,44
10545,45
10547,47
10552,52
10554,54
10555,55
10559,59
10561,61
10562,62
10565,65
10566,66
10567,67
10568,68
10569,69
10571,71
10573,73
10574,74
10575,75
10576,76
10579,79
10582,82
10586,86
10599,99
10600,0
10602,2
10604,4
10605,5
10607,7
10609,9
10613,13
10614,14
10615,15
10617,17
10618,18
10619,19
10623,23
10628,28
10630,30
10631,31
10639,39
10644,44
10647,47
10656,56
10664,64
10679,79
10684,84
10693,93
10697,97
10698,98
10704,4
10706,6
10710,10
10711,11
10713,13
10714,14
10715,15
10716,16
10718,18
10720,20
10722,22
10725,25
10726,26
10729,29
10732,32
10735,35
10737,37
10738,38
10739,39
10741,41
10742,42
10744,44
10747,47
10750,50
10753,53
10754,54
10761,61
10762,62
10763,63
10767,67
10768,68
10773,73
10780,80
10782,82
10783,83
10785,85
10787,87
10791,91
10794,94
10795,95
10804,4
10815,15
10821,21
10824,24
10825,25
10828,28
10829,29
10830,30
10831,31
10834,34
10841,41
10843,43
10844,44
10845,45
10846,46
10851,51
10856,56
10857,57
10859,59
10860,60
10861,61
10863,63
10870,70
10872,72
10875,75
10876,76
10878,78
10879,79
10880,80
10881,81
10885,85
10886,86
10891,91
10892,92
10898,98
10901,1
10904,4
10905,5
10914,14
10919,19
10920,20
10921,21
10924,24
10925,25
10926,26
10928,28
10931,31
10932,32
10933,33
10937,37
10938,38
10940,40
10942,42
10945,45
10949,49
10950,50
10957,57
10958,58
10960,60
10961,61
10962,62
10964,64
10966,66
10974,74
10975,75
10981,81
10985,85
10987,87
10988,88
10990,90
10993,93
10996,96
10998,98
11001,1
11002,2
11005,5
11008,8
11009,9
11010,10
11013,13
11017,17
11019,19
11021,21
11022,22
11027,27
11030,30
11034,34
11036,36
11037,37
11038,38
11042,42
11053,53
11054,54
11055,55
11056,56
11058,58
11059,59
11062,62
11066,66
11069,69
11070,70
11075,75
11076,76
11077,77
11083,83
11089,89
11090,90
11091,91
11092,92
11095,95
11096,96
11097,97
11098,98
11099,99
11103,3
11105,5
11111,11
11113,13
11114,14
11118,18
11123,23
11125,25
11128,28
11133,33
11134,34
11137,37
11140,40
11145,45
11146,46
11148,48
11150,50
11151,51
11153,53
11154,54
11156,56
11158,58
11159,59
11161,61
11162,62
11165,65
11168,68
11169,69
11170,70
11171,71
11172,72
11173,73
11174,74
11175,75
11179,79
11184,84
11185,85
11187,87
11193,93
11194,94
11195,95
11204,4
11206,6
11208,8
11209,9
11214,14
11216,16
11217,17
11218,18
11221,21
11222,22
11224,24
11225,25
11228,28
11229,29
11232,32
11235,35
11236,36
11238,38
11240,40
11244,44
11247,47
11248,48
11251,51
11252,52
11253,53
11254,54
11258,58
11260,60
11264,64
11268,68
11269,69
11270,70
11271,71
11274,74
11276,76
11277,77
11279,79
11280,80
11282,82
11283,83
11286,86
11291,91
11292,92
11294,94
11297,97
11299,99
11300,0
11301,1
11304,4
11306,6
11308,8
11309,9
11313,13
11319,19
11320,20
11321,21
11322,22
11325,25
11328,28
11332,32
11336,36
11337,37
11338,38
11339,39
11343,43
11344,44
11347,47
11348,48
11351,51
11352,52
11353,53
11359,59
11360,60
11361,61
11362,62
11364,64
11365,65
11370,70
11375,75
11377,77
11379,79
11385,85
11386,86
11387,87
11392,92
11394,94
11395,95
11396,96
11400,0
11401,1
11402,2
11407,7
11409,9
11412,12
11415,15
11418,18
11419,19
11420,20
11424,24
11426,26
11427,27
11428,28
11429,29
11430,30
11431,31
11432,32
11435,35
11436,36
11437,37
11438,38
11439,39
11441,41
11442,42
11444,44
11446,46
11447,47
11449,49
11450,50
11453,53
11454,54
11456,56
11457,57
11461,61
11466,66
11469,69
11472,72
11473,73
11477,77
11479,79
11485,85
11493,93
11494,94
11498,98
11505,5
11506,6
11509,9
11510,10
11513,13
11514,14
11516,16
11517,17
11518,18
11520,20
11523,23
11528,28
11529,29
11532,32
11534,34
11539,39
11541,41
11543,43
11544,44
11546,46
11547,47
11551,51
11552,52
11554,54
11555,55
11557,57
11560,60
11561,61
11562,62
11567,67
11568,68
11570,70
11571,71
11574,74
11575,75
11578,78
11581,81
11583,83
11589,89
11590,90
11591,91
11594,94
11596,96
11597,97
11600,0
11607,7
11608,8
11612,12
11617,17
11618,18
11621,21
11624,24
11627,27
11629,29
11632,32
11633,33
11637,37
11638,38
11643,43
11645,45
11648,48
11652,52
11653,53
11654,54
11656,56
11657,57
11660,60
11662,62
11664,64
11665,65
11668,68
11672,72
11673,73
11678,78
11684,84
11690,90
11696,96
11701,1
11703,3
11704,4
11707,7
11711,11
11712,12
11714,14
11715,15
11718,18
11719,19
11720,20
11723,23
11725,25
11727,27
11729,29
11732,32
11734,34
11735,35
11736,36
11742,42
11749,49
11750,50
11753,53
11754,54
11756,56
11758,58
11762,62
11763,63
11764,64
11766,66
11767,67
11771,71
11772,72
11775,75
11776,76
11785,85
11786,86
11788,88
11790,90
11791,91
11798,98
11803,3
11805,5
11806,6
11807,7
11808,8
11817,17
11820,20
11824,24
11825,25
11829,29
11831,31
11832,32
11833,33
11839,39
11840,40
11842,42
11843,43
11844,44
11847,47
11848,48
11850,50
11852,52
11855,55
11860,60
11861,61
11872,72
11873,73
11874,74
11875,75
11876,76
11883,83
11886,86
11887,87
11888,88
11891,91
11895,95
11898,98
11903,3
11908,8
11910,10
11911,11
11912,12
11916,16
11920,20
11921,21
11922,22
11923,23
11925,25
11926,26
11928,28
11929,29
11930,30
11932,32
11936,36
11937,37
11938,38
11939,39
11940,40
11941,41
11948,48
11950,50
11951,51
11952,52
11953,53
11954,54
11955,55
11956,56
11957,57
11959,59
11960,60
11961,61
11964,64
11965,65
11966,66
11967,67
11971,71
11972,72
11973,73
